date_depart,ship,type_v,port_depart,port_arrive,country_depart,country_arriver,loc_continental,nb_passager_depart
1974-08-16,837,1,Los Angeles,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,4525
1944-03-14,839,2,marseille,London,FRANCE,ENGLAND,EUROPE,47
1999-04-01,843,3,Napoli,Napoli,ITALIE,ITALIE,EUROPE,1590
1991-08-19,844,1,London,Barcelona,ENGLAND,ESPAGNE,EUROPE,1236
1944-08-28,844,2,marseille,marseille,FRANCE,FRANCE,EUROPE,1845
1965-05-21,846,3,London,London,ENGLAND,ENGLAND,EUROPE,3300
1908-09-26,846,3,London,marseille,ENGLAND,FRANCE,EUROPE,1407
1934-04-06,846,3,London,marseille,ENGLAND,FRANCE,EUROPE,63
1918-09-27,846,2,marseille,marseille,FRANCE,FRANCE,EUROPE,317
1963-04-12,846,2,London,marseille,ENGLAND,FRANCE,EUROPE,1205
1963-11-10,846,1,marseille,London,FRANCE,ENGLAND,EUROPE,1654
1942-02-25,850,3,marseille,London,FRANCE,ENGLAND,EUROPE,936
1955-09-25,850,1,Porto,Porto,PORTUGAL,PORTUGAL,EUROPE,305
1905-09-23,851,1,Lisbonne,Lisbonne,PORTUGAL,PORTUGAL,EUROPE,3
2011-02-11,852,3,Elizabeth,Oran,SOUTH AFRICA,ALGERIA,AFRICA,1492
1986-05-21,852,1,marseille,Barcelona,FRANCE,ESPAGNE,EUROPE,1318
1996-07-20,852,2,Annaba,Alger,ALGERIA,ALGERIA,AFRICA,259
1964-03-17,852,2,Elizabeth,Oran,SOUTH AFRICA,ALGERIA,AFRICA,1421
1949-06-01,855,2,la rochelle,Barcelona,FRANCE,ESPAGNE,EUROPE,175
1956-04-10,857,2,New York,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,2257
1948-03-02,857,2,Oran,New York,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,1659
1959-07-10,857,3,marseille,marseille,FRANCE,FRANCE,EUROPE,749
1941-10-22,858,3,Barcelona,London,ESPAGNE,ENGLAND,EUROPE,39
2019-09-03,858,2,Yingkou ,Yingkou ,CHINA,CHINA,ASIA,331
2014-06-24,858,2,Porto,Lisbonne,PORTUGAL,PORTUGAL,EUROPE,118
1979-07-10,863,1,London,London,ENGLAND,ENGLAND,EUROPE,2865
1902-04-02,863,3,Alger,Oran,ALGERIA,ALGERIA,AFRICA,444
1921-09-28,863,3,marseille,Alger,FRANCE,ALGERIA,INTERCONTINENTAL,2899
1983-11-22,867,2,Lisbonne,Lisbonne,PORTUGAL,PORTUGAL,EUROPE,406
1901-11-04,867,3,Porto,la rochelle,PORTUGAL,FRANCE,EUROPE,139
1969-03-09,870,2,Barcelona,Barcelona,ESPAGNE,ESPAGNE,EUROPE,72
1901-10-28,870,2,Liverpool,Liverpool,ENGLAND,ENGLAND,EUROPE,164
1968-06-16,880,3,brest,Liverpool,FRANCE,ENGLAND,EUROPE,34
1919-12-03,881,2,marseille,London,FRANCE,ENGLAND,EUROPE,1558
1970-02-10,884,2,Alger,Annaba,ALGERIA,ALGERIA,AFRICA,69
1973-03-08,885,1,Liverpool,marseille,ENGLAND,FRANCE,EUROPE,1196
1957-11-26,886,3,Lisbonne,Napoli,PORTUGAL,ITALIE,EUROPE,23
1959-10-20,887,3,London,Barcelona,ENGLAND,ESPAGNE,EUROPE,428
1946-05-22,888,3,Oran,marseille,ALGERIA,FRANCE,INTERCONTINENTAL,76
1995-09-14,889,1,la rochelle,London,FRANCE,ENGLAND,EUROPE,17
1907-12-13,889,3,Liverpool,Porto,ENGLAND,PORTUGAL,EUROPE,76
2004-09-12,890,2,Napoli,Liverpool,ITALIE,ENGLAND,EUROPE,626
1945-03-01,892,1,Annaba,Alger,ALGERIA,ALGERIA,AFRICA,3597
2021-12-17,892,1,Los Angeles,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,3597
2002-01-10,892,3,New York,Alger,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,3119
1957-03-15,893,2,Los Angeles,marseille,UNITED STATE OF AMERICA,FRANCE,INTERCONTINENTAL,4609
1978-09-05,893,2,London,London,ENGLAND,ENGLAND,EUROPE,3137
1964-03-09,897,2,Annaba,London,ALGERIA,ENGLAND,INTERCONTINENTAL,3991
1959-03-05,897,1,Alger,Alger,ALGERIA,ALGERIA,AFRICA,3331
2018-12-22,897,1,Annaba,Annaba,ALGERIA,ALGERIA,AFRICA,661
1983-09-16,897,3,marseille,marseille,FRANCE,FRANCE,EUROPE,721
2014-08-24,897,2,Alger,Annaba,ALGERIA,ALGERIA,AFRICA,2057
1947-01-07,897,3,Annaba,London,ALGERIA,ENGLAND,INTERCONTINENTAL,3991
1963-02-22,908,3,Annaba,marseille,ALGERIA,FRANCE,INTERCONTINENTAL,4602
2012-07-09,913,3,New York,Oran,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,3896
2017-12-22,914,3,Annaba,Elizabeth,ALGERIA,SOUTH AFRICA,AFRICA,438
1950-02-04,919,3,London,Oran,ENGLAND,ALGERIA,INTERCONTINENTAL,2621
1941-12-08,919,3,marseille,Oran,FRANCE,ALGERIA,INTERCONTINENTAL,2258
1989-02-23,922,3,marseille,Lisbonne,FRANCE,PORTUGAL,EUROPE,651
1951-03-23,924,2,Yingkou ,Yingkou ,CHINA,CHINA,ASIA,22
1993-11-02,928,3,Oran,New York,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,3605
1931-06-01,928,3,Los Angeles,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,3605
1912-07-05,928,2,New York,London,UNITED STATE OF AMERICA,ENGLAND,INTERCONTINENTAL,321
2007-10-19,928,1,Annaba,Annaba,ALGERIA,ALGERIA,AFRICA,302
1986-10-09,938,2,Elizabeth,Elizabeth,SOUTH AFRICA,SOUTH AFRICA,AFRICA,1625
1983-04-07,945,2,marseille,London,FRANCE,ENGLAND,EUROPE,3486
1915-01-09,945,3,Oran,Los Angeles,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,3486
1962-02-09,948,1,Liverpool,London,ENGLAND,ENGLAND,EUROPE,361
1959-07-24,948,2,marseille,Lisbonne,FRANCE,PORTUGAL,EUROPE,361
2018-02-06,949,1,Los Angeles,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,4194
2005-04-02,949,3,London,London,ENGLAND,ENGLAND,EUROPE,4194
1916-05-08,953,2,Porto,London,PORTUGAL,ENGLAND,EUROPE,235
2012-01-09,957,3,London,brest,ENGLAND,FRANCE,EUROPE,276
1988-03-17,964,1,Oran,Annaba,ALGERIA,ALGERIA,AFRICA,2770
1907-06-17,965,2,marseille,London,FRANCE,ENGLAND,EUROPE,3782
1911-06-22,966,3,New York,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,1721
1993-08-19,966,2,New York,marseille,UNITED STATE OF AMERICA,FRANCE,INTERCONTINENTAL,2343
1963-06-14,972,2,New York,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,898
1996-08-22,972,3,Los Angeles,London,UNITED STATE OF AMERICA,ENGLAND,INTERCONTINENTAL,1556
2005-09-28,972,3,Alger,Oran,ALGERIA,ALGERIA,AFRICA,1893
1944-05-24,972,3,Alger,Alger,ALGERIA,ALGERIA,AFRICA,3429
2007-06-09,972,2,Annaba,New York,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,1756
2008-05-07,974,1,Barcelona,London,ESPAGNE,ENGLAND,EUROPE,1928
1989-11-24,976,1,Oran,Oran,ALGERIA,ALGERIA,AFRICA,2105
1947-12-21,977,1,marseille,marseille,FRANCE,FRANCE,EUROPE,1996
1922-04-01,982,2,New York,Monreal,UNITED STATE OF AMERICA,CANADA,AMERICA,87
1996-08-25,983,1,Annaba,Annaba,ALGERIA,ALGERIA,AFRICA,1053
1977-05-22,983,1,marseille,London,FRANCE,ENGLAND,EUROPE,2119
1966-06-22,983,3,Annaba,Oran,ALGERIA,ALGERIA,AFRICA,1120
1975-05-13,983,3,London,New York,ENGLAND,UNITED STATE OF AMERICA,INTERCONTINENTAL,2119
1956-06-17,983,3,London,Alger,ENGLAND,ALGERIA,INTERCONTINENTAL,2119
1982-02-03,984,1,Los Angeles,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,2333
1933-03-06,984,2,Los Angeles,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,2701
1928-11-16,984,2,Los Angeles,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,4081
2020-12-20,985,3,Alger,Alger,ALGERIA,ALGERIA,AFRICA,994
2018-06-18,990,2,Napoli,brest,ITALIE,FRANCE,EUROPE,66
1937-06-04,991,1,brest,Napoli,FRANCE,ITALIE,EUROPE,38
1931-04-02,992,1,Monreal,De satntos,CANADA,BRAZIL,AMERICA,442
1953-03-11,996,3,Elizabeth,Alger,SOUTH AFRICA,ALGERIA,AFRICA,274
1937-12-10,998,1,Porto,marseille,PORTUGAL,FRANCE,EUROPE,0
